CorrelationId: b65b3ecf-c1d7-4cb7-bfc0-a0788451b876
UTC DateTime: 02/10/2026 22:36:14

The following files/folders have not been downloaded
0. bifrost-bridge/.git/FETCH_HEAD
1. bifrost-bridge/_INBOX/PDFs/.gitkeep
2. bifrost-bridge/_INBOX/PDFs/processed/.gitkeep
3. bifrost-bridge/docs/ingested/.gitkeep
4. bifrost-bridge/docs/ingested/minimal_test.md
5. bifrost-bridge/docs/reference/.gitkeep
6. bifrost-bridge/node_modules/@google
7. bifrost-bridge/node_modules/accepts
8. bifrost-bridge/node_modules/node-domexception/.history/index_20210527203842.js
9. bifrost-bridge/node_modules/node-domexception/.history/test_20210527205603.js
10. bifrost-bridge/node_modules/tr46/lib/.gitkeep
11. bifrost-bridge/workers/linear-proxy/node_modules/@cloudflare/vitest-pool-workers/node_modules/undici/lib/llhttp/.gitkeep
12. bifrost-bridge/workers/linear-proxy/node_modules/@poppinss/dumper/build/formatters/console/types.js
13. bifrost-bridge/workers/linear-proxy/node_modules/@poppinss/dumper/build/formatters/html/types.js
14. bifrost-bridge/workers/linear-proxy/node_modules/@poppinss/dumper/build/src/types.js
15. bifrost-bridge/workers/linear-proxy/node_modules/@standard-schema/spec/dist/index.js
16. bifrost-bridge/workers/linear-proxy/node_modules/stacktracey/.gitattributes
17. bifrost-bridge/workers/linear-proxy/node_modules/youch-core/build/src/types.js
18. bifrost-bridge/workers/perplexity-proxy/node_modules/miniflare/dist/src/workers/shared/zod.worker.js
19. bifrost-bridge/workers/perplexity-proxy/node_modules/miniflare/dist/src/workers/shared/zod.worker.js.map
20. bifrost-bridge/workers/perplexity-proxy/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js
21. bifrost-bridge/workers/perplexity-proxy/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js.map
22. bifrost-bridge/workers/perplexity-proxy/node_modules/miniflare/dist/src/index.js
23. bifrost-bridge/workers/perplexity-proxy/node_modules/miniflare/dist/src/index.js.map
24. bifrost-bridge/workers/perplexity-proxy/node_modules/miniflare/package.json
25. bifrost-bridge/workers/perplexity-proxy/node_modules/miniflare/README.md
26. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/CHANGELOG.md
27. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/bin/mustache
28. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/wrappers/dojo/mustache.js.post
29. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/wrappers/dojo/mustache.js.pre
30. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/wrappers/jquery/mustache.js.post
31. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/wrappers/jquery/mustache.js.pre
32. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/wrappers/mootools/mustache.js.post
33. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/wrappers/mootools/mustache.js.pre
34. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/wrappers/qooxdoo/mustache.js.post
35. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/wrappers/qooxdoo/mustache.js.pre
36. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/wrappers/yui3/mustache.js.post
37. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/wrappers/yui3/mustache.js.pre
38. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/LICENSE
39. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/mustache.js
40. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/mustache.min.js
41. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/mustache.mjs
42. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/package.json
43. bifrost-bridge/workers/perplexity-proxy/node_modules/mustache/README.md
44. bifrost-bridge/workers/perplexity-proxy/node_modules/ohash/LICENSE
45. bifrost-bridge/workers/perplexity-proxy/node_modules/ohash/dist/index.d.mts
46. bifrost-bridge/workers/perplexity-proxy/node_modules/ohash/dist/crypto/js/index.d.mts
47. bifrost-bridge/workers/perplexity-proxy/node_modules/ohash/dist/crypto/js/index.mjs
48. bifrost-bridge/workers/perplexity-proxy/node_modules/ohash/dist/crypto/node/index.d.mts
49. bifrost-bridge/workers/perplexity-proxy/node_modules/ohash/dist/crypto/node/index.mjs
50. bifrost-bridge/workers/perplexity-proxy/node_modules/ohash/dist/shared/ohash.CMR0vuBX.d.mts
51. bifrost-bridge/workers/perplexity-proxy/node_modules/ohash/dist/shared/ohash.CMR0vuBX.d.ts
52. bifrost-bridge/workers/perplexity-proxy/node_modules/ohash/dist/shared/ohash.D__AXeF1.mjs
53. bifrost-bridge/workers/perplexity-proxy/node_modules/ohash/dist/utils/index.d.mts
54. bifrost-bridge/workers/perplexity-proxy/node_modules/ohash/dist/utils/index.d.ts
55. bifrost-bridge/workers/perplexity-proxy/node_modules/ohash/dist/utils/index.mjs
56. bifrost-bridge/workers/perplexity-proxy/node_modules/ohash/dist/index.mjs
57. bifrost-bridge/workers/perplexity-proxy/node_modules/ohash/package.json
58. bifrost-bridge/workers/perplexity-proxy/node_modules/ohash/README.md
59. bifrost-bridge/workers/perplexity-proxy/node_modules/pathe/LICENSE
60. bifrost-bridge/workers/perplexity-proxy/node_modules/pathe/dist/index.cjs
61. bifrost-bridge/workers/perplexity-proxy/node_modules/pathe/dist/shared/pathe.BSlhyZSM.cjs
62. bifrost-bridge/workers/perplexity-proxy/node_modules/pathe/dist/shared/pathe.M-eThtNZ.mjs
63. bifrost-bridge/workers/perplexity-proxy/node_modules/pathe/dist/index.d.cts
64. bifrost-bridge/workers/perplexity-proxy/node_modules/pathe/dist/index.d.mts
65. bifrost-bridge/workers/perplexity-proxy/node_modules/pathe/dist/index.d.ts
66. bifrost-bridge/workers/perplexity-proxy/node_modules/pathe/dist/index.mjs
67. bifrost-bridge/workers/perplexity-proxy/node_modules/pathe/dist/utils.cjs
68. bifrost-bridge/workers/perplexity-proxy/node_modules/pathe/dist/utils.d.cts
69. bifrost-bridge/workers/perplexity-proxy/node_modules/pathe/dist/utils.d.mts
70. bifrost-bridge/workers/perplexity-proxy/node_modules/pathe/dist/utils.d.ts
71. bifrost-bridge/workers/perplexity-proxy/node_modules/pathe/dist/utils.mjs
72. bifrost-bridge/workers/perplexity-proxy/node_modules/pathe/package.json
73. bifrost-bridge/workers/perplexity-proxy/node_modules/pathe/README.md
74. bifrost-bridge/workers/perplexity-proxy/node_modules/pathe/utils.d.ts
75. bifrost-bridge/workers/perplexity-proxy/node_modules/path-to-regexp/LICENSE
76. bifrost-bridge/workers/perplexity-proxy/node_modules/path-to-regexp/dist/index.d.ts
77. bifrost-bridge/workers/perplexity-proxy/node_modules/path-to-regexp/dist/index.js
78. bifrost-bridge/workers/perplexity-proxy/node_modules/path-to-regexp/dist/index.js.map
79. bifrost-bridge/workers/perplexity-proxy/node_modules/path-to-regexp/dist.es2015/index.js
80. bifrost-bridge/workers/perplexity-proxy/node_modules/path-to-regexp/dist.es2015/index.js.map
81. bifrost-bridge/workers/perplexity-proxy/node_modules/path-to-regexp/package.json
